energy_model,optical_loss_db_per_stage,mapping,architecture,geometric_mean_edp,rank
conservative_walden,0.0,ASWM-IS,c8_r32,2.7478482743687076,1
conservative_walden,0.0,ASWM-IS,c4_r32,4.610091739351177,2
conservative_walden,0.0,ASWM-IS,c8_r16,5.171454088090566,3
conservative_walden,0.0,ASWM-IS,c4_r16,9.271564312108232,4
conservative_walden,0.0,ASWM-IS,paper_optimum_8x8,10.30722682578475,5
conservative_walden,0.0,ASWM-IS,c4_r8,26.69140167799598,6
conservative_walden,0.0,ASWM-IS,c8_r4,27.203297606799506,7
conservative_walden,0.0,ASWM-IS,compact_4x4,64.16160744343985,8
conservative_walden,0.0,ASWM-WS,c8_r32,2.639899860984094,1
conservative_walden,0.0,ASWM-WS,c8_r16,3.2885222241267797,2
conservative_walden,0.0,ASWM-WS,paper_optimum_8x8,4.034401707089279,3
conservative_walden,0.0,ASWM-WS,c4_r16,4.279317544821518,4
conservative_walden,0.0,ASWM-WS,c4_r32,4.426805545831156,5
conservative_walden,0.0,ASWM-WS,c4_r8,5.469919461681158,6
conservative_walden,0.0,ASWM-WS,c8_r4,6.048998190550964,7
conservative_walden,0.0,ASWM-WS,compact_4x4,8.597720636179602,8
conservative_walden,0.0,Joint-ASWM,c8_r32,1.9241065514992135,1
conservative_walden,0.0,Joint-ASWM,c8_r16,2.8700592113251395,2
conservative_walden,0.0,Joint-ASWM,c4_r32,3.365574426367543,3
conservative_walden,0.0,Joint-ASWM,c4_r16,4.001492206362946,4
conservative_walden,0.0,Joint-ASWM,paper_optimum_8x8,4.034401707089279,5
conservative_walden,0.0,Joint-ASWM,c4_r8,5.469919461681158,6
conservative_walden,0.0,Joint-ASWM,c8_r4,6.048998190550964,7
conservative_walden,0.0,Joint-ASWM,compact_4x4,8.597720636179602,8
conservative_walden,0.0,Mixed-1bit,c8_r32,5.788812889236487,1
conservative_walden,0.0,Mixed-1bit,c8_r16,6.670693885138854,2
conservative_walden,0.0,Mixed-1bit,paper_optimum_8x8,7.406576952513509,3
conservative_walden,0.0,Mixed-1bit,c4_r32,7.763276616336124,4
conservative_walden,0.0,Mixed-1bit,c4_r16,7.841442932031321,5
conservative_walden,0.0,Mixed-1bit,c4_r8,8.101470920089517,6
conservative_walden,0.0,Mixed-1bit,c8_r4,9.135063155413215,7
conservative_walden,0.0,Mixed-1bit,compact_4x4,10.36319990392193,8
conservative_walden,0.5,ASWM-IS,c8_r32,2.7487664105985727,1
conservative_walden,0.5,ASWM-IS,c4_r32,4.610813606433677,2
conservative_walden,0.5,ASWM-IS,c8_r16,5.173489162444177,3
conservative_walden,0.5,ASWM-IS,c4_r16,9.273162582691764,4
conservative_walden,0.5,ASWM-IS,paper_optimum_8x8,10.311419641506218,5
conservative_walden,0.5,ASWM-IS,c4_r8,26.694626236504874,6
conservative_walden,0.5,ASWM-IS,c8_r4,27.212407189247816,7
conservative_walden,0.5,ASWM-IS,compact_4x4,64.16662380803695,8
conservative_walden,0.5,ASWM-WS,c8_r32,2.64041043935462,1
conservative_walden,0.5,ASWM-WS,c8_r16,3.29109948063936,2
conservative_walden,0.5,ASWM-WS,paper_optimum_8x8,4.038607752933166,3
conservative_walden,0.5,ASWM-WS,c4_r16,4.281302872707496,4
conservative_walden,0.5,ASWM-WS,c4_r32,4.427814681611772,5
conservative_walden,0.5,ASWM-WS,c4_r8,5.473228506713039,6
conservative_walden,0.5,ASWM-WS,c8_r4,6.056543191554371,7
conservative_walden,0.5,ASWM-WS,compact_4x4,8.603728424844894,8
conservative_walden,0.5,Joint-ASWM,c8_r32,1.9241745557094658,1
conservative_walden,0.5,Joint-ASWM,c8_r16,2.8719303402338676,2
conservative_walden,0.5,Joint-ASWM,c4_r32,3.3660703729390087,3
conservative_walden,0.5,Joint-ASWM,c4_r16,4.003051963856763,4
conservative_walden,0.5,Joint-ASWM,paper_optimum_8x8,4.038607752933166,5
conservative_walden,0.5,Joint-ASWM,c4_r8,5.473228506713039,6
conservative_walden,0.5,Joint-ASWM,c8_r4,6.056543191554371,7
conservative_walden,0.5,Joint-ASWM,compact_4x4,8.603728424844894,8
conservative_walden,0.5,Mixed-1bit,c8_r32,5.799718445468594,1
conservative_walden,0.5,Mixed-1bit,c8_r16,6.693610646534333,2
conservative_walden,0.5,Mixed-1bit,paper_optimum_8x8,7.4572870799444475,3
conservative_walden,0.5,Mixed-1bit,c4_r32,7.773019871149274,4
conservative_walden,0.5,Mixed-1bit,c4_r16,7.863179712945766,5
conservative_walden,0.5,Mixed-1bit,c4_r8,8.141306853760819,6
conservative_walden,0.5,Mixed-1bit,c8_r4,9.22583310835119,7
conservative_walden,0.5,Mixed-1bit,compact_4x4,10.435353107318074,8
conservative_walden,1.0,ASWM-IS,c8_r32,2.7500624961443654,1
conservative_walden,1.0,ASWM-IS,c4_r32,4.6118329424742495,2
conservative_walden,1.0,ASWM-IS,c8_r16,5.176362769280536,3
conservative_walden,1.0,ASWM-IS,c4_r16,9.275419556949583,4
conservative_walden,1.0,ASWM-IS,paper_optimum_8x8,10.317338687288299,5
conservative_walden,1.0,ASWM-IS,c4_r8,26.699171684130455,6
conservative_walden,1.0,ASWM-IS,c8_r4,27.22527057007928,7
conservative_walden,1.0,ASWM-IS,compact_4x4,64.1736347653542,8
conservative_walden,1.0,ASWM-WS,c8_r32,2.641107140784115,1
conservative_walden,1.0,ASWM-WS,c8_r16,3.294739806432226,2
conservative_walden,1.0,ASWM-WS,paper_optimum_8x8,4.044548821845682,3
conservative_walden,1.0,ASWM-WS,c4_r16,4.284107183376569,4
conservative_walden,1.0,ASWM-WS,c4_r32,4.429231050774448,5
conservative_walden,1.0,ASWM-WS,c4_r8,5.477902619364652,6
conservative_walden,1.0,ASWM-WS,c8_r4,6.067200538895499,7
conservative_walden,1.0,ASWM-WS,compact_4x4,8.612214553033755,8
conservative_walden,1.0,Joint-ASWM,c8_r32,1.9242508575955726,1
conservative_walden,1.0,Joint-ASWM,c8_r16,2.874572307526652,2
conservative_walden,1.0,Joint-ASWM,c4_r32,3.3667636235537595,3
conservative_walden,1.0,Joint-ASWM,c4_r16,4.0052545081496005,4
conservative_walden,1.0,Joint-ASWM,paper_optimum_8x8,4.044548821845682,5
conservative_walden,1.0,Joint-ASWM,c4_r8,5.477902619364652,6
conservative_walden,1.0,Joint-ASWM,c8_r4,6.067200538895499,7
conservative_walden,1.0,Joint-ASWM,compact_4x4,8.612214553033752,8
conservative_walden,1.0,Mixed-1bit,c8_r32,5.824129409387066,1
conservative_walden,1.0,Mixed-1bit,c8_r16,6.744899341575938,2
conservative_walden,1.0,Mixed-1bit,paper_optimum_8x8,7.57077855555709,3
conservative_walden,1.0,Mixed-1bit,c4_r32,7.794831568862393,4
conservative_walden,1.0,Mixed-1bit,c4_r16,7.9109587620307025,5
conservative_walden,1.0,Mixed-1bit,c4_r8,8.230476830624038,6
conservative_walden,1.0,Mixed-1bit,c8_r4,9.428986913958088,7
conservative_walden,1.0,Mixed-1bit,compact_4x4,10.596862752031154,8
linear_bit,0.0,ASWM-IS,c8_r32,1.528774517944406,1
linear_bit,0.0,ASWM-IS,c4_r32,2.8565902463164496,2
linear_bit,0.0,ASWM-IS,c8_r16,3.221497592993027,3
linear_bit,0.0,ASWM-IS,c4_r16,6.205751943962737,4
linear_bit,0.0,ASWM-IS,paper_optimum_8x8,6.908367608107538,5
linear_bit,0.0,ASWM-IS,c4_r8,17.620576070142377,6
linear_bit,0.0,ASWM-IS,c8_r4,18.26144798574813,7
linear_bit,0.0,ASWM-IS,compact_4x4,44.350698671005404,8
linear_bit,0.0,ASWM-WS,c8_r32,1.2936446111902236,1
linear_bit,0.0,ASWM-WS,c8_r16,1.559477482623683,2
linear_bit,0.0,ASWM-WS,paper_optimum_8x8,2.101034455359812,3
linear_bit,0.0,ASWM-WS,c4_r32,2.1573631292558937,4
linear_bit,0.0,ASWM-WS,c4_r16,2.224756877617275,5
linear_bit,0.0,ASWM-WS,c4_r8,3.0939220519532378,6
linear_bit,0.0,ASWM-WS,c8_r4,3.405210864012308,7
linear_bit,0.0,ASWM-WS,compact_4x4,5.138164194518733,8
linear_bit,0.0,Joint-ASWM,c8_r32,0.9661287070785026,1
linear_bit,0.0,Joint-ASWM,c8_r16,1.3794683223164448,2
linear_bit,0.0,Joint-ASWM,c4_r32,1.675618467888644,3
linear_bit,0.0,Joint-ASWM,paper_optimum_8x8,2.101034455359812,4
linear_bit,0.0,Joint-ASWM,c4_r16,2.1300831619176934,5
linear_bit,0.0,Joint-ASWM,c4_r8,3.0939220519532378,6
linear_bit,0.0,Joint-ASWM,c8_r4,3.405210864012308,7
linear_bit,0.0,Joint-ASWM,compact_4x4,5.138164194518735,8
linear_bit,0.0,Mixed-1bit,c8_r32,5.788812889236487,1
linear_bit,0.0,Mixed-1bit,c8_r16,6.670693885138854,2
linear_bit,0.0,Mixed-1bit,paper_optimum_8x8,7.406576952513509,3
linear_bit,0.0,Mixed-1bit,c4_r32,7.763276616336124,4
linear_bit,0.0,Mixed-1bit,c4_r16,7.841442932031321,5
linear_bit,0.0,Mixed-1bit,c4_r8,8.101470920089517,6
linear_bit,0.0,Mixed-1bit,c8_r4,9.135063155413215,7
linear_bit,0.0,Mixed-1bit,compact_4x4,10.36319990392193,8
linear_bit,0.5,ASWM-IS,c8_r32,1.5288455458105712,1
linear_bit,0.5,ASWM-IS,c4_r32,2.8566456222049235,2
linear_bit,0.5,ASWM-IS,c8_r16,3.221655044325582,3
linear_bit,0.5,ASWM-IS,c4_r16,6.20587470703296,4
linear_bit,0.5,ASWM-IS,paper_optimum_8x8,6.90869624923893,5
linear_bit,0.5,ASWM-IS,c4_r8,17.620851812752672,6
linear_bit,0.5,ASWM-IS,c8_r4,18.262187353980575,7
linear_bit,0.5,ASWM-IS,compact_4x4,44.3513292414054,8
linear_bit,0.5,ASWM-WS,c8_r32,1.2937581974218169,1
linear_bit,0.5,ASWM-WS,c8_r16,1.5596666959272074,2
linear_bit,0.5,ASWM-WS,paper_optimum_8x8,2.101344111286762,3
linear_bit,0.5,ASWM-WS,c4_r32,2.157464042682905,4
linear_bit,0.5,ASWM-WS,c4_r16,2.224903135395276,5
linear_bit,0.5,ASWM-WS,c4_r8,3.0941666123151794,6
linear_bit,0.5,ASWM-WS,c8_r4,3.405769721528911,7
linear_bit,0.5,ASWM-WS,compact_4x4,5.1386092599287965,8
linear_bit,0.5,Joint-ASWM,c8_r32,0.9661973272369023,1
linear_bit,0.5,Joint-ASWM,c8_r16,1.3796140799196879,2
linear_bit,0.5,Joint-ASWM,c4_r32,1.675682627190756,3
linear_bit,0.5,Joint-ASWM,paper_optimum_8x8,2.101344111286762,4
linear_bit,0.5,Joint-ASWM,c4_r16,2.1302058412431526,5
linear_bit,0.5,Joint-ASWM,c4_r8,3.0941666123151794,6
linear_bit,0.5,Joint-ASWM,c8_r4,3.405769721528911,7
linear_bit,0.5,Joint-ASWM,compact_4x4,5.138609259928793,8
linear_bit,0.5,Mixed-1bit,c8_r32,5.799718445468594,1
linear_bit,0.5,Mixed-1bit,c8_r16,6.693610646534333,2
linear_bit,0.5,Mixed-1bit,paper_optimum_8x8,7.4572870799444475,3
linear_bit,0.5,Mixed-1bit,c4_r32,7.773019871149274,4
linear_bit,0.5,Mixed-1bit,c4_r16,7.863179712945766,5
linear_bit,0.5,Mixed-1bit,c4_r8,8.141306853760819,6
linear_bit,0.5,Mixed-1bit,c8_r4,9.22583310835119,7
linear_bit,0.5,Mixed-1bit,compact_4x4,10.435353107318074,8
linear_bit,1.0,ASWM-IS,c8_r32,1.5289252416476184,1
linear_bit,1.0,ASWM-IS,c4_r32,2.8567077549188373,2
linear_bit,1.0,ASWM-IS,c8_r16,3.2218317071226465,3
linear_bit,1.0,ASWM-IS,c4_r16,6.206012449171614,4
linear_bit,1.0,ASWM-IS,paper_optimum_8x8,6.909064989287389,5
linear_bit,1.0,ASWM-IS,c4_r8,17.62116120029405,6
linear_bit,1.0,ASWM-IS,c8_r4,18.26302580381374,7
linear_bit,1.0,ASWM-IS,compact_4x4,44.35203675086864,8
linear_bit,1.0,ASWM-WS,c8_r32,1.2938856422431686,1
linear_bit,1.0,ASWM-WS,c8_r16,1.5598789960457395,2
linear_bit,1.0,ASWM-WS,paper_optimum_8x8,2.1016915501711497,3
linear_bit,1.0,ASWM-WS,c4_r32,2.1575772689786183,4
linear_bit,1.0,ASWM-WS,c4_r16,2.225067239144082,5
linear_bit,1.0,ASWM-WS,c4_r8,3.0944410132898232,6
linear_bit,1.0,ASWM-WS,c8_r4,3.4063967683392504,7
linear_bit,1.0,ASWM-WS,compact_4x4,5.139108630889416,8
linear_bit,1.0,Joint-ASWM,c8_r32,0.966274320063574,1
linear_bit,1.0,Joint-ASWM,c8_r16,1.3797776216132014,2
linear_bit,1.0,Joint-ASWM,c4_r32,1.675754615021463,3
linear_bit,1.0,Joint-ASWM,paper_optimum_8x8,2.1016915501711497,4
linear_bit,1.0,Joint-ASWM,c4_r16,2.130343489243708,5
linear_bit,1.0,Joint-ASWM,c4_r8,3.0944410132898232,6
linear_bit,1.0,Joint-ASWM,c8_r4,3.4063967683392504,7
linear_bit,1.0,Joint-ASWM,compact_4x4,5.139108630889416,8
linear_bit,1.0,Mixed-1bit,c8_r32,5.824129409387066,1
linear_bit,1.0,Mixed-1bit,c8_r16,6.744899341575938,2
linear_bit,1.0,Mixed-1bit,paper_optimum_8x8,7.57077855555709,3
linear_bit,1.0,Mixed-1bit,c4_r32,7.794831568862393,4
linear_bit,1.0,Mixed-1bit,c4_r16,7.9109587620307025,5
linear_bit,1.0,Mixed-1bit,c4_r8,8.230476830624038,6
linear_bit,1.0,Mixed-1bit,c8_r4,9.428986913958088,7
linear_bit,1.0,Mixed-1bit,compact_4x4,10.596862752031154,8
optimistic_constant_symbol,0.0,ASWM-IS,c8_r32,1.0602607852868375,1
optimistic_constant_symbol,0.0,ASWM-IS,c4_r32,1.9968397371840505,2
optimistic_constant_symbol,0.0,ASWM-IS,c8_r16,2.213651793731823,3
optimistic_constant_symbol,0.0,ASWM-IS,c4_r16,4.311313415707212,4
optimistic_constant_symbol,0.0,ASWM-IS,paper_optimum_8x8,4.749358015445276,5
optimistic_constant_symbol,0.0,ASWM-IS,c4_r8,13.401277062617941,6
optimistic_constant_symbol,0.0,ASWM-IS,c8_r4,13.440351153615019,7
optimistic_constant_symbol,0.0,ASWM-IS,compact_4x4,34.39886029673752,8
optimistic_constant_symbol,0.0,ASWM-WS,c8_r16,0.8615284620481124,1
optimistic_constant_symbol,0.0,ASWM-WS,c8_r32,0.8740419345703494,2
optimistic_constant_symbol,0.0,ASWM-WS,paper_optimum_8x8,0.9477046220404991,3
optimistic_constant_symbol,0.0,ASWM-WS,c4_r16,1.1126886943189758,4
optimistic_constant_symbol,0.0,ASWM-WS,c4_r8,1.2248092598013494,5
optimistic_constant_symbol,0.0,ASWM-WS,c8_r4,1.3049802497672258,6
optimistic_constant_symbol,0.0,ASWM-WS,c4_r32,1.3849503093435311,7
optimistic_constant_symbol,0.0,ASWM-WS,compact_4x4,1.7322955790339474,8
optimistic_constant_symbol,0.0,Joint-ASWM,c8_r32,0.6995671712914597,1
optimistic_constant_symbol,0.0,Joint-ASWM,c8_r16,0.8211164272487288,2
optimistic_constant_symbol,0.0,Joint-ASWM,paper_optimum_8x8,0.9477046220404991,3
optimistic_constant_symbol,0.0,Joint-ASWM,c4_r16,1.1126886943189758,4
optimistic_constant_symbol,0.0,Joint-ASWM,c4_r32,1.1728250870742942,5
optimistic_constant_symbol,0.0,Joint-ASWM,c4_r8,1.2248092598013494,6
optimistic_constant_symbol,0.0,Joint-ASWM,c8_r4,1.3049802497672258,7
optimistic_constant_symbol,0.0,Joint-ASWM,compact_4x4,1.7322955790339474,8
optimistic_constant_symbol,0.0,Mixed-1bit,c8_r32,5.788812889236487,1
optimistic_constant_symbol,0.0,Mixed-1bit,c8_r16,6.670693885138854,2
optimistic_constant_symbol,0.0,Mixed-1bit,paper_optimum_8x8,7.406576952513509,3
optimistic_constant_symbol,0.0,Mixed-1bit,c4_r32,7.763276616336124,4
optimistic_constant_symbol,0.0,Mixed-1bit,c4_r16,7.841442932031321,5
optimistic_constant_symbol,0.0,Mixed-1bit,c4_r8,8.101470920089517,6
optimistic_constant_symbol,0.0,Mixed-1bit,c8_r4,9.135063155413215,7
optimistic_constant_symbol,0.0,Mixed-1bit,compact_4x4,10.36319990392193,8
optimistic_constant_symbol,0.5,ASWM-IS,c8_r32,1.060332580937799,1
optimistic_constant_symbol,0.5,ASWM-IS,c4_r32,1.9968967236143547,2
optimistic_constant_symbol,0.5,ASWM-IS,c8_r16,2.21381227965264,3
optimistic_constant_symbol,0.5,ASWM-IS,c4_r16,4.311443379780631,4
optimistic_constant_symbol,0.5,ASWM-IS,paper_optimum_8x8,4.749697339780517,5
optimistic_constant_symbol,0.5,ASWM-IS,c4_r8,13.401570428669373,6
optimistic_constant_symbol,0.5,ASWM-IS,c8_r4,13.441126092729387,7
optimistic_constant_symbol,0.5,ASWM-IS,compact_4x4,34.399542042987775,8
optimistic_constant_symbol,0.5,ASWM-WS,c8_r16,0.8617198834932039,1
optimistic_constant_symbol,0.5,ASWM-WS,c8_r32,0.8741605717080343,2
optimistic_constant_symbol,0.5,ASWM-WS,paper_optimum_8x8,0.9480145429530512,3
optimistic_constant_symbol,0.5,ASWM-WS,c4_r16,1.1128364580297094,4
optimistic_constant_symbol,0.5,ASWM-WS,c4_r8,1.2250537090741187,5
optimistic_constant_symbol,0.5,ASWM-WS,c8_r4,1.3055386314444395,6
optimistic_constant_symbol,0.5,ASWM-WS,c4_r32,1.3850569946343012,7
optimistic_constant_symbol,0.5,ASWM-WS,compact_4x4,1.7327406752512415,8
optimistic_constant_symbol,0.5,Joint-ASWM,c8_r32,0.6996349794249812,1
optimistic_constant_symbol,0.5,Joint-ASWM,c8_r16,0.8212652683787827,2
optimistic_constant_symbol,0.5,Joint-ASWM,paper_optimum_8x8,0.9480145429530512,3
optimistic_constant_symbol,0.5,Joint-ASWM,c4_r16,1.1128364580297094,4
optimistic_constant_symbol,0.5,Joint-ASWM,c4_r32,1.172889737493697,5
optimistic_constant_symbol,0.5,Joint-ASWM,c4_r8,1.2250537090741187,6
optimistic_constant_symbol,0.5,Joint-ASWM,c8_r4,1.3055386314444395,7
optimistic_constant_symbol,0.5,Joint-ASWM,compact_4x4,1.7327406752512422,8
optimistic_constant_symbol,0.5,Mixed-1bit,c8_r32,5.799718445468594,1
optimistic_constant_symbol,0.5,Mixed-1bit,c8_r16,6.693610646534333,2
optimistic_constant_symbol,0.5,Mixed-1bit,paper_optimum_8x8,7.4572870799444475,3
optimistic_constant_symbol,0.5,Mixed-1bit,c4_r32,7.773019871149274,4
optimistic_constant_symbol,0.5,Mixed-1bit,c4_r16,7.863179712945766,5
optimistic_constant_symbol,0.5,Mixed-1bit,c4_r8,8.141306853760819,6
optimistic_constant_symbol,0.5,Mixed-1bit,c8_r4,9.22583310835119,7
optimistic_constant_symbol,0.5,Mixed-1bit,compact_4x4,10.435353107318074,8
optimistic_constant_symbol,1.0,ASWM-IS,c8_r32,1.0604131382216861,1
optimistic_constant_symbol,1.0,ASWM-IS,c4_r32,1.9969606632565506,2
optimistic_constant_symbol,1.0,ASWM-IS,c8_r16,2.213992346643587,3
optimistic_constant_symbol,1.0,ASWM-IS,c4_r16,4.311589200788251,4
optimistic_constant_symbol,1.0,ASWM-IS,paper_optimum_8x8,4.750078064301092,5
optimistic_constant_symbol,1.0,ASWM-IS,c4_r8,13.401899588416164,6
optimistic_constant_symbol,1.0,ASWM-IS,c8_r4,13.442002965507037,7
optimistic_constant_symbol,1.0,ASWM-IS,compact_4x4,34.40030696850494,8
optimistic_constant_symbol,1.0,ASWM-WS,c8_r16,0.8619346591296984,1
optimistic_constant_symbol,1.0,ASWM-WS,c8_r32,0.8742936805578265,2
optimistic_constant_symbol,1.0,ASWM-WS,paper_optimum_8x8,0.9483622779384495,3
optimistic_constant_symbol,1.0,ASWM-WS,c4_r16,1.1130022506650679,4
optimistic_constant_symbol,1.0,ASWM-WS,c4_r8,1.2253279850529861,5
optimistic_constant_symbol,1.0,ASWM-WS,c8_r4,1.3061651420574971,6
optimistic_constant_symbol,1.0,ASWM-WS,c4_r32,1.385176695061866,7
optimistic_constant_symbol,1.0,ASWM-WS,compact_4x4,1.7332400795007936,8
optimistic_constant_symbol,1.0,Joint-ASWM,c8_r32,0.6997110610186678,1
optimistic_constant_symbol,1.0,Joint-ASWM,c8_r16,0.8214322683116365,2
optimistic_constant_symbol,1.0,Joint-ASWM,paper_optimum_8x8,0.9483622779384496,3
optimistic_constant_symbol,1.0,Joint-ASWM,c4_r16,1.1130022506650679,4
optimistic_constant_symbol,1.0,Joint-ASWM,c4_r32,1.1729622762865373,5
optimistic_constant_symbol,1.0,Joint-ASWM,c4_r8,1.2253279850529861,6
optimistic_constant_symbol,1.0,Joint-ASWM,c8_r4,1.3061651420574971,7
optimistic_constant_symbol,1.0,Joint-ASWM,compact_4x4,1.7332400795007938,8
optimistic_constant_symbol,1.0,Mixed-1bit,c8_r32,5.824129409387066,1
optimistic_constant_symbol,1.0,Mixed-1bit,c8_r16,6.744899341575938,2
optimistic_constant_symbol,1.0,Mixed-1bit,paper_optimum_8x8,7.57077855555709,3
optimistic_constant_symbol,1.0,Mixed-1bit,c4_r32,7.794831568862393,4
optimistic_constant_symbol,1.0,Mixed-1bit,c4_r16,7.9109587620307025,5
optimistic_constant_symbol,1.0,Mixed-1bit,c4_r8,8.230476830624038,6
optimistic_constant_symbol,1.0,Mixed-1bit,c8_r4,9.428986913958088,7
optimistic_constant_symbol,1.0,Mixed-1bit,compact_4x4,10.596862752031154,8
